Classification,ID,Instances
Flare,1611101400424116462,316.0
HPM,1611091630244128695,116.0
HPM,1611071120084120846,305.0
Other,1611021070314137583,167.0
HPM,1610291630224109495,141.0
HPM,1610241600204126524,188.0
HPM,1610231570224126275,221.0
Flare,1610211260104103466,283.0
SN,1610131150114102277,177.0
SN,1610111070074115832,325.0
Blazar,1610071320374137623,437.0
SN,1610011180064110646,142.0
CV,1609251400984119582,148.0
Flare,1609251231144129676,337.0
SN,1609221041244110267,266.0
Flare,1609221010114117243,299.0
HPM,1609101690374137222,100.0
Other,1609100091264119252,207.0
CV,1609061180834144443,388.0
SN,1609030071214116517,340.0
SN,1609020010114127735,291.0
SN,1608311070894114808,320.0
SN,1608291180064102809,364.0
CV,1607101600454143507,117.0
AGN,1607101350754138969,116.0
Blazar,1607091210014124380,272.0
CV,1607051090894117774,102.0
Flare,1607041211134127847,360.0
Flare,1607041071204134191,265.0
Blazar,1606161090634117514,371.0
Flare,1606160041224106591,128.0
Flare,1606160041184142245,379.0
CV,1606141460534112713,138.0
CV,1606141430534127913,221.0
AGN,1606131550474124364,107.0
Flare,1606081010804105155,261.0
AGN,1606071230774110988,155.0
Flare,1606061120624122054,191.0
CV,1606031380684117420,173.0
AGN,1605301490444110548,155.0
SN,1605281010644131002,283.0
CV,1605280120874164002,108.0
Flare,1605251490574133437,176.0
HPM,1605161490534127874,173.0
HPM,1605141230764138402,100.0
AGN,1605141180724109433,180.0
SN,1605081070454144230,324.0
CV,1605050010854156077,254.0
Flare,1605031460374110588,253.0
Flare,1605031230594104988,195.0
CV,1605030070894187198,245.0
SN,1604271210704117810,282.0
Flare,1604151230814108369,367.0
Flare,1604151230724114153,270.0
CV,1604140120834153479,164.0
CV,1604061320844170620,130.0
AGN,1604031460534124173,108.0
AGN,1604021350614118034,178.0
SN,1603271180634114884,362.0
CV,1603171180824123493,378.0
AGN,1603151090484137970,152.0
SN,1603141150754129427,210.0
AGN,1603140040614113414,250.0
SN,1603131120614106104,104.0
AGN,1603121290524117032,198.0
SN,1603071260674122066,327.0
SN,1603070040684126687,229.0
Blazar,1603031350664116271,149.0
SN,1603021180774128931,118.0
AGN,1603021150794107140,158.0
SN,1603021070274145695,279.0
HPM,1602271600254113139,151.0
AGN,1602271320384111174,210.0
SN,1602271260554117464,121.0
Flare,1602271120454112778,318.0
CV,1602261380334117968,492.0
AGN,1602150040614118878,275.0
AGN,1602101380374108184,139.0
Flare,1602081400644119204,238.0
Blazar,1602081380464137568,217.0
SN,1602071290654125053,203.0
SN,1602071010694101813,102.0
SN,1602051290494134565,241.0
SN,1602041090724138309,288.0
Flare,1601311460284115377,372.0
AGN,1601311150634130122,214.0
Flare,1601301320504111899,198.0
AGN,1601281400444102455,329.0
CV,1601211180424141819,486.0
AGN,1601171490444219024,164.0
Blazar,1601141520324115434,142.0
Blazar,1601121290524101185,372.0
Flare,1512161181174138560,359.0
AGN,1512161180254136858,246.0
SN,1512091151214142650,362.0
CV,1512081320174144890,350.0
Flare,1512081320104112890,107.0
Flare,1512061120464134253,191.0
CV,1512060070464171296,139.0
HPM,1512021520374108315,187.0
AGN,1512021460374112390,264.0
CV,1512011120274154794,403.0
CV,1511301290014130643,172.0
SN,1511301260224152188,273.0
CV,1511201320364108282,456.0
AGN,1511190090264135161,224.0
Flare,1511181120024103505,226.0
Flare,1511181010534127137,295.0
Flare,1511141320394124088,499.0
AGN,1511141010114127759,286.0
Flare,1511140010094131284,118.0
Flare,1511121090044121320,249.0
AGN,1511101520324127922,111.0
CV,1511101460694162679,133.0
SN,1511091070554135380,396.0
Flare,1511081600284115570,140.0
AGN,1511081570324114520,111.0
Blazar,1511081150254112077,171.0
CV,1511080070094101285,229.0
CV,1511061520254101604,105.0
Other,1511061350204155762,226.0
HPM,1511031600254127101,154.0
Blazar,1511031550244117096,182.0
Blazar,1511020070074126189,161.0
SN,1510311120124112847,302.0
CV,1510231320064127935,185.0
SN,1510161150164123038,345.0
Other,1510121400034160762,116.0
Flare,1510091151184109040,358.0
AGN,1510090090084228144,119.0
AGN,1510090040084109400,178.0
CV,1510031071144131261,141.0
CV,1509251350694128317,210.0
HPM,1509181180174134302,110.0
AGN,1509181070024115810,145.0
SN,1509131070124107077,199.0
CV,1508221211184147541,187.0
CV,1507080091104135961,188.0
AGN,1506291321054121889,186.0
SN,1506231290804130128,100.0
CV,1506191041214138198,348.0
SN,1506151290624128920,162.0
CV,1506061380734150294,140.0
Flare,1505241120834142545,128.0
SN,1505211380684110206,283.0
AGN,1505201070594102990,336.0
CV,1505201041144118399,349.0
AGN,1505121350644125481,248.0
CV,1505121260874153480,136.0
Flare,1505121180464109343,468.0
HPM,1505111320544122430,320.0
SN,1505101120564109481,104.0
HPM,1505071180764136452,105.0
Flare,1505011120834122816,389.0
HPM,1504301520404124884,170.0
AGN,1504241150604117893,132.0
CV,1504161180434114469,171.0
Flare,1504161150534121066,383.0
AGN,1504151380734147915,277.0
AGN,1504151350404127704,297.0
Blazar,1504101400574114565,129.0
AGN,1504011150754113788,333.0
Other,1503291260234109459,364.0
SN,1503291090674127867,282.0
AGN,1503281290714118388,163.0
Flare,1503271010804119874,189.0
AGN,1503261520544137087,127.0
AGN,1503250120724117438,146.0
SN,1503241380554114188,212.0
AGN,1503241230794109900,158.0
SN,1503221320564118022,106.0
SN,1503211010754116328,236.0
Other,1503161230274181022,103.0
Other,1503161180234136965,182.0
AGN,1503131150694104786,233.0
SN,1503130040754113282,250.0
CV,1503111210134119243,253.0
AGN,1503111070494137198,264.0
SN,1502271350474110786,366.0
Blazar,1502270150764128145,148.0
CV,1502260010534127629,146.0
Flare,1502251150564130121,383.0
SN,1502221180434114096,116.0
Flare,1502201150294133973,162.0
Blazar,1502141230734143607,241.0
HPM,1502121630264101436,109.0
Other,1502120010314116638,132.0
CV,1502101260114122698,322.0
Blazar,1502081400484121702,564.0
CV,1502081290374141264,184.0
AGN,1502081210164117530,362.0
CV,1502071490284143743,248.0
SN,1501281180794101811,208.0
Flare,1501241350174146999,291.0
SN,1501241180614140311,370.0
SN,1501241090754108157,335.0
Flare,1501231570254138714,157.0
AGN,1501231010774118119,118.0
SN,1501201380484131886,266.0
SN,1501200150294101341,160.0
HPM,1501191350364120603,100.0
HPM,1501181520434104073,151.0
SN,1501181350604111330,279.0
Blazar,1501181320604119409,315.0
Flare,1501180090214122954,270.0
Other,1412301211134147029,362.0
Blazar,1412301120594110654,361.0
AGN,1412301010694113096,325.0
AGN,1412281260444108054,231.0
SN,1412270090724102435,123.0
SN,1412241120104139934,133.0
Flare,1412241090634108769,380.0
Blazar,1412231010584107248,181.0
Blazar,1412230040664120721,228.0
AGN,1412151400324112534,433.0
SN,1411301350394111255,126.0
AGN,1411291380464115470,256.0
AGN,1411251150194108707,400.0
AGN,1411241400454118491,297.0
AGN,1411241350134109175,221.0
Flare,1411241150454102720,284.0
Flare,1411241070504108564,185.0
AGN,1411240041264114071,298.0
SN,1411231520314123930,221.0
AGN,1411201090614109024,358.0
HPM,1411201070614108345,100.0
Other,1411201010314119347,124.0
Other,1411200070304110092,111.0
HPM,1411200040324146816,101.0
SN,1411181490344143272,233.0
AGN,1411180150104107054,171.0
CV,1411171260164123577,378.0
SN,1411041090204104071,167.0
Other,1410301120434103505,384.0
Other,1410251400964135458,133.0
CV,1410241320234117615,108.0
Other,1410241090554128775,112.0
Flare,1410221260164120719,378.0
